from_name,to_name,distance_km
Dehradun,Haridwar,52.38
Dehradun,Rishikesh,39.77
Dehradun,Mussoorie,20.89
Dehradun,Nainital,282.72
Dehradun,Haldwani,275.22
Dehradun,Rudrapur,284.97
Dehradun,Pithoragarh,411.78
Dehradun,Chamoli,297.3
Dehradun,Tehri,81.63
Dehradun,Uttarkashi,175.48
Dehradun,Joshimath,286.27
Dehradun,Bageshwar,341.45
Dehradun,Doiwala,19.57
Dehradun,Kichha,294.29
Dehradun,Sitarganj,316.1
Dehradun,Khatima,345.26
Dehradun,Tanakpur,352.9
Dehradun,Lohaghat,415.19
Dehradun,Ranikhet,265.39
Dehradun,Kotdwara,118.66
Dehradun,New Tehri,84.0
Haridwar,Dehradun,52.32
Haridwar,Rishikesh,25.44
Haridwar,Mussoorie,72.42
Haridwar,Nainital,239.21
Haridwar,Haldwani,231.71
Haridwar,Rudrapur,241.46
Haridwar,Pithoragarh,368.26
Haridwar,Chamoli,283.65
Haridwar,Tehri,95.9
Haridwar,Uttarkashi,219.71
Haridwar,Joshimath,272.62
Haridwar,Bageshwar,327.8
Haridwar,Doiwala,34.74
Haridwar,Kichha,250.78
Haridwar,Sitarganj,272.58
Haridwar,Khatima,301.74
Haridwar,Tanakpur,309.39
Haridwar,Lohaghat,371.67
Haridwar,Ranikhet,221.87
Haridwar,Kotdwara,75.14
Haridwar,New Tehri,91.84
Rishikesh,Dehradun,39.81
Rishikesh,Haridwar,25.42
Rishikesh,Mussoorie,59.74
Rishikesh,Nainital,250.43
Rishikesh,Haldwani,242.92
Rishikesh,Rudrapur,252.67
Rishikesh,Pithoragarh,379.48
Rishikesh,Chamoli,258.82
Rishikesh,Tehri,71.48
Rishikesh,Uttarkashi,195.29
Rishikesh,Joshimath,247.79
Rishikesh,Bageshwar,302.97
Rishikesh,Doiwala,22.25
Rishikesh,Kichha,262.0
Rishikesh,Sitarganj,283.8
Rishikesh,Khatima,312.96
Rishikesh,Tanakpur,320.61
Rishikesh,Lohaghat,382.89
Rishikesh,Ranikhet,233.09
Rishikesh,Kotdwara,86.36
Rishikesh,New Tehri,67.41
Mussoorie,Dehradun,20.6
Mussoorie,Haridwar,72.46
Mussoorie,Rishikesh,59.56
Mussoorie,Nainital,302.8
Mussoorie,Haldwani,295.3
Mussoorie,Rudrapur,305.05
Mussoorie,Pithoragarh,426.25
Mussoorie,Chamoli,288.55
Mussoorie,Tehri,62.35
Mussoorie,Uttarkashi,156.21
Mussoorie,Joshimath,277.52
Mussoorie,Bageshwar,332.7
Mussoorie,Doiwala,39.65
Mussoorie,Kichha,314.37
Mussoorie,Sitarganj,336.18
Mussoorie,Khatima,365.34
Mussoorie,Tanakpur,372.98
Mussoorie,Lohaghat,435.27
Mussoorie,Ranikhet,285.46
Mussoorie,Kotdwara,138.74
Mussoorie,New Tehri,64.72
Nainital,Dehradun,286.17
Nainital,Haridwar,238.57
Nainital,Rishikesh,250.43
Nainital,Mussoorie,306.27
Nainital,Haldwani,42.76
Nainital,Rudrapur,73.88
Nainital,Pithoragarh,175.57
Nainital,Chamoli,282.85
Nainital,Tehri,313.55
Nainital,Uttarkashi,425.33
Nainital,Joshimath,271.82
Nainital,Bageshwar,160.26
Nainital,Doiwala,268.59
Nainital,Kichha,72.25
Nainital,Sitarganj,81.09
Nainital,Khatima,110.25
Nainital,Tanakpur,117.9
Nainital,Lohaghat,150.48
Nainital,Ranikhet,58.78
Nainital,Kotdwara,172.16
Nainital,New Tehri,304.97
Haldwani,Dehradun,278.67
Haldwani,Haridwar,231.07
Haldwani,Rishikesh,242.93
Haldwani,Mussoorie,298.77
Haldwani,Nainital,44.7
Haldwani,Rudrapur,31.41
Haldwani,Pithoragarh,184.18
Haldwani,Chamoli,305.25
Haldwani,Tehri,306.05
Haldwani,Uttarkashi,417.83
Haldwani,Joshimath,294.22
Haldwani,Bageshwar,182.66
Haldwani,Doiwala,261.09
Haldwani,Kichha,29.87
Haldwani,Sitarganj,40.88
Haldwani,Khatima,70.04
Haldwani,Tanakpur,77.69
Haldwani,Lohaghat,159.09
Haldwani,Ranikhet,81.17
Haldwani,Kotdwara,164.67
Haldwani,New Tehri,297.47
Rudrapur,Dehradun,288.31
Rudrapur,Haridwar,240.71
Rudrapur,Rishikesh,252.57
Rudrapur,Mussoorie,308.42
Rudrapur,Nainital,75.88
Rudrapur,Haldwani,31.3
Rudrapur,Pithoragarh,215.35
Rudrapur,Chamoli,336.42
Rudrapur,Tehri,315.69
Rudrapur,Uttarkashi,427.48
Rudrapur,Joshimath,325.39
Rudrapur,Bageshwar,213.83
Rudrapur,Doiwala,270.73
Rudrapur,Kichha,12.27
Rudrapur,Sitarganj,44.13
Rudrapur,Khatima,71.67
Rudrapur,Tanakpur,90.78
Rudrapur,Lohaghat,181.61
Rudrapur,Ranikhet,112.35
Rudrapur,Kotdwara,174.31
Rudrapur,New Tehri,307.12
Pithoragarh,Dehradun,415.22
Pithoragarh,Haridwar,367.62
Pithoragarh,Rishikesh,379.48
Pithoragarh,Mussoorie,426.25
Pithoragarh,Nainital,177.68
Pithoragarh,Haldwani,184.35
Pithoragarh,Rudrapur,215.47
Pithoragarh,Chamoli,322.34
Pithoragarh,Tehri,375.6
Pithoragarh,Uttarkashi,474.44
Pithoragarh,Joshimath,311.31
Pithoragarh,Bageshwar,120.25
Pithoragarh,Doiwala,397.64
Pithoragarh,Kichha,213.85
Pithoragarh,Sitarganj,198.94
Pithoragarh,Khatima,173.29
Pithoragarh,Tanakpur,146.69
Pithoragarh,Lohaghat,60.84
Pithoragarh,Ranikhet,160.47
Pithoragarh,Kotdwara,301.22
Pithoragarh,New Tehri,368.77
Chamoli,Dehradun,297.34
Chamoli,Haridwar,283.62
Chamoli,Rishikesh,258.75
Chamoli,Mussoorie,288.55
Chamoli,Nainital,284.97
Chamoli,Haldwani,305.42
Chamoli,Rudrapur,336.54
Chamoli,Pithoragarh,322.34
Chamoli,Tehri,237.89
Chamoli,Uttarkashi,336.73
Chamoli,Joshimath,11.03
Chamoli,Bageshwar,228.79
Chamoli,Doiwala,279.78
Chamoli,Kichha,334.92
Chamoli,Sitarganj,343.76
Chamoli,Khatima,372.91
Chamoli,Tanakpur,380.56
Chamoli,Lohaghat,358.53
Chamoli,Ranikhet,226.39
Chamoli,Kotdwara,291.32
Chamoli,New Tehri,231.06
Tehri,Dehradun,81.33
Tehri,Haridwar,95.88
Tehri,Rishikesh,71.41
Tehri,Mussoorie,62.35
Tehri,Nainital,313.54
Tehri,Haldwani,306.04
Tehri,Rudrapur,315.79
Tehri,Pithoragarh,375.6
Tehri,Chamoli,237.89
Tehri,Uttarkashi,137.11
Tehri,Joshimath,226.86
Tehri,Bageshwar,282.04
Tehri,Doiwala,81.38
Tehri,Kichha,325.11
Tehri,Sitarganj,346.92
Tehri,Khatima,376.08
Tehri,Tanakpur,383.73
Tehri,Lohaghat,411.78
Tehri,Ranikhet,279.64
Tehri,Kotdwara,157.36
Tehri,New Tehri,24.92
Uttarkashi,Dehradun,175.19
Uttarkashi,Haridwar,219.69
Uttarkashi,Rishikesh,195.22
Uttarkashi,Mussoorie,156.21
Uttarkashi,Nainital,425.33
Uttarkashi,Haldwani,417.83
Uttarkashi,Rudrapur,427.58
Uttarkashi,Pithoragarh,474.44
Uttarkashi,Chamoli,336.73
Uttarkashi,Tehri,137.11
Uttarkashi,Joshimath,325.7
Uttarkashi,Bageshwar,380.89
Uttarkashi,Doiwala,194.24
Uttarkashi,Kichha,436.9
Uttarkashi,Sitarganj,458.71
Uttarkashi,Khatima,487.86
Uttarkashi,Tanakpur,495.51
Uttarkashi,Lohaghat,510.63
Uttarkashi,Ranikhet,378.49
Uttarkashi,Kotdwara,281.17
Uttarkashi,New Tehri,142.39
Joshimath,Dehradun,286.31
Joshimath,Haridwar,272.59
Joshimath,Rishikesh,247.72
Joshimath,Mussoorie,277.52
Joshimath,Nainital,273.93
Joshimath,Haldwani,294.39
Joshimath,Rudrapur,325.51
Joshimath,Pithoragarh,311.31
Joshimath,Chamoli,11.03
Joshimath,Tehri,226.86
Joshimath,Uttarkashi,325.7
Joshimath,Bageshwar,217.76
Joshimath,Doiwala,268.75
Joshimath,Kichha,323.88
Joshimath,Sitarganj,332.72
Joshimath,Khatima,361.88
Joshimath,Tanakpur,369.53
Joshimath,Lohaghat,347.5
Joshimath,Ranikhet,215.36
Joshimath,Kotdwara,280.29
Joshimath,New Tehri,220.03
Bageshwar,Dehradun,341.5
Bageshwar,Haridwar,327.78
Bageshwar,Rishikesh,302.9
Bageshwar,Mussoorie,332.7
Bageshwar,Nainital,162.38
Bageshwar,Haldwani,182.83
Bageshwar,Rudrapur,213.95
Bageshwar,Pithoragarh,120.25
Bageshwar,Chamoli,228.79
Bageshwar,Tehri,282.04
Bageshwar,Uttarkashi,380.89
Bageshwar,Joshimath,217.76
Bageshwar,Doiwala,323.93
Bageshwar,Kichha,212.33
Bageshwar,Sitarganj,221.17
Bageshwar,Khatima,250.32
Bageshwar,Tanakpur,257.97
Bageshwar,Lohaghat,181.09
Bageshwar,Ranikhet,112.02
Bageshwar,Kotdwara,265.15
Bageshwar,New Tehri,275.21
Doiwala,Dehradun,19.59
Doiwala,Haridwar,34.84
Doiwala,Rishikesh,22.24
Doiwala,Mussoorie,39.69
Doiwala,Nainital,265.19
Doiwala,Haldwani,257.68
Doiwala,Rudrapur,267.43
Doiwala,Pithoragarh,394.24
Doiwala,Chamoli,279.77
Doiwala,Tehri,81.37
Doiwala,Uttarkashi,194.28
Doiwala,Joshimath,268.74
Doiwala,Bageshwar,323.92
Doiwala,Kichha,276.76
Doiwala,Sitarganj,298.56
Doiwala,Khatima,327.72
Doiwala,Tanakpur,335.37
Doiwala,Lohaghat,397.65
Doiwala,Ranikhet,247.85
Doiwala,Kotdwara,101.12
Doiwala,New Tehri,77.3
Kichha,Dehradun,297.77
Kichha,Haridwar,250.17
Kichha,Rishikesh,262.03
Kichha,Mussoorie,317.87
Kichha,Nainital,74.26
Kichha,Haldwani,29.59
Kichha,Rudrapur,12.3
Kichha,Pithoragarh,213.74
Kichha,Chamoli,334.81
Kichha,Tehri,325.14
Kichha,Uttarkashi,436.93
Kichha,Joshimath,323.77
Kichha,Bageshwar,212.22
Kichha,Doiwala,280.19
Kichha,Sitarganj,40.8
Kichha,Khatima,68.34
Kichha,Tanakpur,87.45
Kichha,Lohaghat,178.28
Kichha,Ranikhet,110.73
Kichha,Kotdwara,183.76
Kichha,New Tehri,316.57
Sitarganj,Dehradun,318.9
Sitarganj,Haridwar,271.3
Sitarganj,Rishikesh,283.16
Sitarganj,Mussoorie,339.0
Sitarganj,Nainital,82.56
Sitarganj,Haldwani,40.24
Sitarganj,Rudrapur,44.6
Sitarganj,Pithoragarh,198.51
Sitarganj,Chamoli,343.11
Sitarganj,Tehri,346.27
Sitarganj,Uttarkashi,458.06
Sitarganj,Joshimath,332.08
Sitarganj,Bageshwar,220.52
Sitarganj,Doiwala,301.32
Sitarganj,Kichha,41.62
Sitarganj,Khatima,34.32
Sitarganj,Tanakpur,53.44
Sitarganj,Lohaghat,144.27
Sitarganj,Ranikhet,119.03
Sitarganj,Kotdwara,204.89
Sitarganj,New Tehri,337.7
Khatima,Dehradun,348.7
Khatima,Haridwar,301.1
Khatima,Rishikesh,312.96
Khatima,Mussoorie,368.81
Khatima,Nainital,112.37
Khatima,Haldwani,70.05
Khatima,Rudrapur,72.15
Khatima,Pithoragarh,173.27
Khatima,Chamoli,372.91
Khatima,Tehri,376.08
Khatima,Uttarkashi,487.87
Khatima,Joshimath,361.88
Khatima,Bageshwar,250.32
Khatima,Doiwala,331.12
Khatima,Kichha,69.17
Khatima,Sitarganj,34.75
Khatima,Tanakpur,28.19
Khatima,Lohaghat,119.02
Khatima,Ranikhet,148.84
Khatima,Kotdwara,234.7
Khatima,New Tehri,367.51
Tanakpur,Dehradun,356.4
Tanakpur,Haridwar,308.79
Tanakpur,Rishikesh,320.65
Tanakpur,Mussoorie,376.5
Tanakpur,Nainital,120.06
Tanakpur,Haldwani,77.74
Tanakpur,Rudrapur,90.16
Tanakpur,Pithoragarh,146.73
Tanakpur,Chamoli,380.6
Tanakpur,Tehri,383.77
Tanakpur,Uttarkashi,495.56
Tanakpur,Joshimath,369.57
Tanakpur,Bageshwar,258.01
Tanakpur,Doiwala,338.81
Tanakpur,Kichha,87.17
Tanakpur,Sitarganj,52.75
Tanakpur,Khatima,27.11
Tanakpur,Lohaghat,92.49
Tanakpur,Ranikhet,156.53
Tanakpur,Kotdwara,242.39
Tanakpur,New Tehri,375.2
Lohaghat,Dehradun,418.63
Lohaghat,Haridwar,371.03
Lohaghat,Rishikesh,382.89
Lohaghat,Mussoorie,438.74
Lohaghat,Nainital,152.59
Lohaghat,Haldwani,159.26
Lohaghat,Rudrapur,182.1
Lohaghat,Pithoragarh,60.84
Lohaghat,Chamoli,358.53
Lohaghat,Tehri,411.78
Lohaghat,Uttarkashi,510.63
Lohaghat,Joshimath,347.5
Lohaghat,Bageshwar,181.09
Lohaghat,Doiwala,401.05
Lohaghat,Kichha,179.12
Lohaghat,Sitarganj,144.69
Lohaghat,Khatima,119.05
Lohaghat,Tanakpur,92.45
Lohaghat,Ranikhet,163.88
Lohaghat,Kotdwara,304.63
Lohaghat,New Tehri,404.95
Ranikhet,Dehradun,268.83
Ranikhet,Haridwar,221.23
Ranikhet,Rishikesh,233.09
Ranikhet,Mussoorie,288.93
Ranikhet,Nainital,60.89
Ranikhet,Haldwani,81.35
Ranikhet,Rudrapur,112.46
Ranikhet,Pithoragarh,160.47
Ranikhet,Chamoli,226.39
Ranikhet,Tehri,279.64
Ranikhet,Uttarkashi,378.49
Ranikhet,Joshimath,215.36
Ranikhet,Bageshwar,112.02
Ranikhet,Doiwala,251.25
Ranikhet,Kichha,110.84
Ranikhet,Sitarganj,119.68
Ranikhet,Khatima,148.84
Ranikhet,Tanakpur,156.49
Ranikhet,Lohaghat,163.88
Ranikhet,Kotdwara,154.83
Ranikhet,New Tehri,272.81
Kotdwara,Dehradun,122.1
Kotdwara,Haridwar,74.5
Kotdwara,Rishikesh,86.36
Kotdwara,Mussoorie,142.21
Kotdwara,Nainital,172.16
Kotdwara,Haldwani,164.66
Kotdwara,Rudrapur,174.41
Kotdwara,Pithoragarh,301.22
Kotdwara,Chamoli,291.32
Kotdwara,Tehri,157.43
Kotdwara,Uttarkashi,281.24
Kotdwara,Joshimath,280.29
Kotdwara,Bageshwar,265.15
Kotdwara,Doiwala,104.52
Kotdwara,Kichha,183.73
Kotdwara,Sitarganj,205.54
Kotdwara,Khatima,234.7
Kotdwara,Tanakpur,242.34
Kotdwara,Lohaghat,304.63
Kotdwara,Ranikhet,154.83
Kotdwara,New Tehri,153.37
New Tehri,Dehradun,83.7
New Tehri,Haridwar,91.81
New Tehri,Rishikesh,67.34
New Tehri,Mussoorie,64.72
New Tehri,Nainital,304.97
New Tehri,Haldwani,297.47
New Tehri,Rudrapur,307.22
New Tehri,Pithoragarh,368.77
New Tehri,Chamoli,231.06
New Tehri,Tehri,24.92
New Tehri,Uttarkashi,142.39
New Tehri,Joshimath,220.03
New Tehri,Bageshwar,275.21
New Tehri,Doiwala,77.31
New Tehri,Kichha,316.54
New Tehri,Sitarganj,338.35
New Tehri,Khatima,367.51
New Tehri,Tanakpur,375.15
New Tehri,Lohaghat,404.95
New Tehri,Ranikhet,272.81
New Tehri,Kotdwara,153.29
